timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-09-30T01:16:16,llava-13b-cpu,f2e33e89-2084-4e08-bbb1-5e4e1c0edeac,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,73.6250766000012,0.0049950222003534,6.784403400339999e-05,390.0,21.68072303581945,20.0,0.0079751645458292,0.000451413416686,0.0004087742566666,0.0088353522191819,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:16:36,llava-13b-gpu,ea399902-16aa-4082-816e-f6a2bd87311c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.760137100005522,8.721695087110699e-06,5.534022344962749e-07,390.0,101.24457672247746,20.0,0.0017069083850001,0.0004207033921179,8.750345333343526e-05,0.0022151152304515,Canada,CAN,quebec,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,-71.2,46.8,31.927284240722656,machine,N,1.0
2025-09-30T01:20:48,phi3-14b-cpu,084a5a1a-52b6-4809-af3f-3a7d63f3a8e4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,100.84488819999387,0.0068353014072435,6.778034592777715e-05,390.0,20.946071434857608,20.0,0.0109229993058273,0.00060762131943,0.0005598752794442,0.0120904959047017,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:21:11,phi3-14b-gpu,976dfbb9-a817-4ab1-abde-0d334c94a7a8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.35317240000586,0.0016627029182517,8.169256789920584e-05,390.0,122.49799812684532,20.0,0.0022046586033332,0.00062335188757,0.0001130306755556,0.0029410411664589,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:23:49,phi4-14b-cpu,92603054-a3d3-4016-80d3-f637c62d9b82,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,154.43466780000017,0.0104727877463925,6.781370980740743e-05,390.0,39.61308098213867,20.0,0.0167282528183316,0.000938987140078,0.0008573560783335,0.0185245960367431,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:25:09,phi4-14b-gpu,a1663e3d-03ec-45c3-8c18-c211e40582f2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,76.98682949997601,0.0061799929077538,8.027337854919386e-05,390.0,102.3541491072276,20.0,0.0083392241616641,0.002164606176128,0.000427535302222,0.0109313656400141,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T02:21:17,gpt-oss-20b-cpu,eb6b06f6-5b86-49a0-9478-965cea44c793,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,108.28783929999918,0.0073321800038644,6.771009608522611e-05,390.0,19.083335096674464,20.0,0.011728864019165,0.0006394852338099,0.0006010411261111,0.0129693903790861,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T02:24:06,gpt-oss-20b-gpu,fddc0f59-8094-421b-a3d7-77a2f499265d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,164.3362960999948,8.704054721458494e-05,5.296489532758046e-07,390.0,83.82517801516381,20.0,0.0178007439891633,0.0033929577143638,0.0009126480227776,0.0221063497263048,Canada,CAN,quebec,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,-71.2,46.8,31.927284240722656,machine,N,1.0
2025-09-30T02:25:41,llama3-2-vision-11b-cpu,487c16d7-0432-47ef-9970-690ffb1bff18,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,92.50511480000569,0.0062844836282325,6.7936606984592e-05,390.0,20.41103473114696,20.0,0.010020095529164,0.000582557688268,0.0005135388922222,0.0111161921096543,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T02:26:11,llama3-2-vision-11b-gpu,fc74c99b-486e-410b-b9b1-b216da1e2653,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.10913409999921,0.0020051682781621087,7.396651884067987e-05,390.0,68.07496458816837,20.0,0.0029365471525003763,0.00045974425668404706,0.00015051324666662063,0.0035468046558510442,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:25:43,llava-llama3-8b-cpu,a150124f-d239-485d-9449-d415607e7df0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,31.62719699999434,0.0021456758836914,6.784274571318463e-05,390.0,21.27580913508018,20.0,0.0034258313700035,0.0001939212662481,0.0001755862872222,0.003795338923474,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:25:54,llava-llama3-8b-gpu,2db155d2-99a1-4b0b-a524-ac34cd8ff168,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.054029599996284,0.0006801539198886,8.444889746729387e-05,390.0,127.90360669425918,20.0,0.0008722825149988,0.0002860752288599,4.471988111116742e-05,0.0012030776249699,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:27:15,codegemma-7b-cpu,7d43a96e-6c5a-4fdb-89a8-a989773c9dc4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,76.58330050000222,3.613060924909312e-05,4.717818246693621e-07,390.0,19.058816081577884,20.0,0.0082954190258332,0.000455777031288,0.0004251695499997,0.009176365607121,Canada,CAN,quebec,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,-71.2,46.8,31.927284240722656,machine,N,1.0
2025-09-30T01:27:26,codegemma-7b-gpu,bbcaf71f-ac08-4b12-a58e-a21e7125437f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.384053499990841,0.0007186427300516,8.571542751395807e-05,390.0,135.88966301014727,20.0,0.0009081597525015,0.000316438308706,4.655978055557676e-05,0.0012711578417631,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:28:52,gemma-7b-cpu,e402b460-5cb5-466d-8825-3a17a9c5dddb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,82.4295306999993,0.0055910798204864,6.782860187370318e-05,390.0,20.62001583188429,20.0,0.008928185012499,0.0005038756808779,0.0004576169733334,0.0098896776667104,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:29:07,gemma-7b-gpu,03223f23-a274-4d02-81f5-2801014f93ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.484879299998283,0.0009855278375297,8.581090073188133e-05,390.0,136.48491541046317,20.0,0.0012440666658345,0.0004353822927499,6.378364722218571e-05,0.0017432326058067,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:29:52,qwen2-7b-cpu,39b49314-1d94-49c9-96d3-50b1b459f739,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,42.31974999999511,0.0029205717106336,6.901202655105512e-05,390.0,29.590007418052306,20.0,0.0045841261808331,0.0003469002775199,0.0002349725522222,0.0051659990105752,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:30:02,qwen2-7b-gpu,a1a00133-f9f8-4dc1-8c8c-11d30e34f89b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.563278799992986,3.248996115227276e-06,5.840074229663579e-07,390.0,124.07535925436652,20.0,0.0006025764983338,0.0001917079311439,3.088782277773135e-05,0.0008251722522556,Canada,CAN,quebec,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,-71.2,46.8,31.927284240722656,machine,N,1.0
2025-09-30T01:30:35,dolphin3-8b-cpu,1f505775-7afe-4f37-8cd0-46f05dae0c38,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.08914379999624,0.0020367136570619,6.768931913118043e-05,390.0,44.59714560325354,20.0,0.0032582802958315,0.000177332364088,0.0001669904533332,0.0036026031132528,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:30:45,dolphin3-8b-gpu,cac81f7d-fa25-4fd0-9eb6-0ab9c3bdb83c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.830285100004403,0.0005729956034522,8.389043723107009e-05,390.0,124.28069264027316,20.0,0.0007398394358334,0.000235766577502,3.792661444442476e-05,0.0010135326277799,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:31:51,llama3-8b-cpu,e6647b57-8fd9-46e7-baa0-35b62deea316,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,62.66673299999093,0.0042510977970018,6.783659516768566e-05,390.0,19.72485488228495,20.0,0.0067867540324984,0.0003848872523539,0.0003478340744446,0.0075194753592971,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:32:03,llama3-8b-gpu,35b785d4-a9ba-47a8-a48d-f73993d6fdc9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.14319199998863,4.872979695733837e-06,5.984114946252821e-07,390.0,137.2159012040661,20.0,0.0008820624366659,0.0003103455260539,4.521975000000869e-05,0.0012376277127198,Canada,CAN,quebec,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,-71.2,46.8,31.927284240722656,machine,N,1.0
2025-09-30T01:33:21,llama3-1-8b-cpu,b4b801e5-40cf-43c4-a807-9328ddcdb430,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,74.73177389998455,0.0050734614437975,6.788894708410722e-05,390.0,21.26144425230329,20.0,0.0080950462774962,0.0004641017601699,0.0004149499799999,0.0089740980176662,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:33:33,llama3-1-8b-gpu,80fa7dd9-9cfa-4b49-bbd8-8abe868aef15,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.389303600008134,0.000813127314192,8.660145084576508e-05,390.0,141.52350461292315,20.0,0.0010170644466677,0.0003690769619278,5.214373444452778e-05,0.0014382851430402,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:57:29,deepseek-r1-8b-cpu,7201139f-7d4e-4af2-ab1c-0ed78b2ff7c9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,134.3631792999804,0.0090671585672066,6.748246516974142e-05,390.0,19.828546072464707,20.0,0.0145540913374936,0.000738317812876,0.0007458658272221,0.0160382749775918,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T01:57:51,deepseek-r1-8b-gpu,19ca3b70-96a6-4c2e-989c-74b10719fc2d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.0229841999826,0.0016387257570771,9.092421870284724e-05,390.0,188.5425726371733,20.0,0.0019522415899986,0.0008463037325979,0.0001000842877778,0.0028986296103745,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T02:04:08,qwen3-8b-cpu,bd462bc9-b0b8-4521-8904-8665c68546e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,373.4170757000102,0.0001756501649723,4.703860010769615e-07,390.0,19.762609187439946,20.0,0.0404480921541733,0.0020902525055339,0.0020728635716665,0.0446112082313739,Canada,CAN,quebec,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,-71.2,46.8,31.927284240722656,machine,N,1.0
2025-09-30T02:04:40,qwen3-8b-gpu,a79583db-66ab-458a-ad64-999e6b3d1b36,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.406851900013866,0.0026152943404825,9.206561676344145e-05,390.0,187.26617845977967,20.0,0.003077094637498,0.00139114972403,0.0001577704444443,0.0046260148059724,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T02:06:01,mistral-7b-cpu,611c6eed-7090-4b96-aebc-bde4910d4cd4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,78.12059330000193,0.0052842641837189,6.764239697241051e-05,390.0,20.464649288798523,20.0,0.008461933155001,0.000451392861114,0.0004336465116669,0.009346972527782,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-30T02:06:12,mistral-7b-gpu,87aa06dd-e94a-4265-bcd4-5cc449e82755,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.095597500010626,0.0007170635923119,8.857451130827343e-05,390.0,154.0993000146451,20.0,0.0008769131366694,0.0003464955549741,4.4955921666729006e-05,0.0012683646133103,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-29T21:51:01,qwen2-7b-cpu,b2ff096d-4b6d-42b8-adc1-eb201eefbb2d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,50.53604000000632,0.0034477966756081,6.822451216216659e-05,390.0,20.54226140516837,20.0,0.0054740563908361,0.000343884719552,0.0002806299844444,0.0060985710948326,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
2025-09-29T21:51:16,qwen2-7b-gpu,0809012f-2af2-4ab3-82f4-646519e33d35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.649229499977082,0.0009587322511533,8.230005693983709e-05,390.0,114.1146099518186,20.0,0.0012618957324991,0.000369236684278,6.470331388878144e-05,0.0016958357306659,North Macedonia,MKD,,,,Windows-11-10.0.26100-SP0,3.12.9,3.0.5,12,AMD Ryzen 5 5600X 6-Core Processor,1,1 x NVIDIA GeForce RTX 3060 Ti,21.4313,41.9985,31.927284240722656,machine,N,1.0
